x, f(x), mean, lower, upper, acq
0.000000,0.648022,0.553057,-2.432208,3.538322,-0.132531
0.001000,0.630689,0.550790,-2.430352,3.531931,-0.135890
0.002000,0.613554,0.548489,-2.428443,3.525422,-0.139304
0.003000,0.596635,0.546155,-2.426481,3.518792,-0.142773
0.004000,0.579948,0.543788,-2.424464,3.512040,-0.146298
0.005000,0.563507,0.541385,-2.422392,3.505163,-0.149879
0.006000,0.547326,0.538948,-2.420263,3.498159,-0.153518
0.007000,0.531417,0.536476,-2.418076,3.491027,-0.157214
0.008000,0.515792,0.533968,-2.415829,3.483765,-0.160969
0.009000,0.500461,0.531424,-2.413523,3.476370,-0.164783
0.010000,0.485433,0.528843,-2.411156,3.468841,-0.168657
0.011000,0.470716,0.526225,-2.408726,3.461175,-0.172592
0.012000,0.456316,0.523570,-2.406232,3.453371,-0.176589
0.013000,0.442240,0.520876,-2.403674,3.445426,-0.180648
0.014000,0.428491,0.518145,-2.401049,3.437339,-0.184770
0.015000,0.415073,0.515374,-2.398358,3.429106,-0.188955
0.016000,0.401988,0.512565,-2.395598,3.420727,-0.193206
0.017000,0.389236,0.509715,-2.392768,3.412198,-0.197521
0.018000,0.376816,0.506825,-2.389867,3.403518,-0.201902
0.019000,0.364728,0.503895,-2.386895,3.394685,-0.206350
0.020000,0.352969,0.500923,-2.383849,3.385696,-0.210865
0.021000,0.341534,0.497910,-2.380728,3.376548,-0.215448
0.022000,0.330420,0.494855,-2.377531,3.367241,-0.220101
0.023000,0.319619,0.491757,-2.374257,3.357771,-0.224822
0.024000,0.309125,0.488616,-2.370904,3.348137,-0.229614
0.025000,0.298930,0.485432,-2.367472,3.338336,-0.234477
0.026000,0.289026,0.482204,-2.363958,3.328365,-0.239412
0.027000,0.279402,0.478931,-2.360362,3.318223,-0.244419
0.028000,0.270048,0.475613,-2.356682,3.307907,-0.249499
0.029000,0.260953,0.472250,-2.352916,3.297415,-0.254653
0.030000,0.252105,0.468840,-2.349064,3.286745,-0.259881
0.031000,0.243491,0.465385,-2.345124,3.275894,-0.265184
0.032000,0.235097,0.461882,-2.341095,3.264859,-0.270564
0.033000,0.226910,0.458332,-2.336975,3.253640,-0.276019
0.034000,0.218915,0.454734,-2.332764,3.242232,-0.281552
0.035000,0.211098,0.451088,-2.328458,3.230634,-0.287162
0.036000,0.203444,0.447393,-2.324058,3.218843,-0.292851
0.037000,0.195937,0.443648,-2.319562,3.206858,-0.298619
0.038000,0.188561,0.439853,-2.314968,3.194675,-0.304466
0.039000,0.181301,0.436008,-2.310275,3.182292,-0.310393
0.040000,0.174141,0.432113,-2.305482,3.169707,-0.316401
0.041000,0.167066,0.428166,-2.300587,3.156918,-0.322491
0.042000,0.160058,0.424167,-2.295589,3.143922,-0.328662
0.043000,0.153103,0.420115,-2.290486,3.130717,-0.334916
0.044000,0.146185,0.416011,-2.285278,3.117300,-0.341252
0.045000,0.139288,0.411854,-2.279962,3.103669,-0.347672
0.046000,0.132398,0.407642,-2.274537,3.089821,-0.354175
0.047000,0.125501,0.403377,-2.269002,3.075755,-0.360763
0.048000,0.118581,0.399056,-2.263356,3.061468,-0.367435
0.049000,0.111625,0.394681,-2.257596,3.046958,-0.374193
0.050000,0.104621,0.390249,-2.251723,3.032221,-0.381035
0.051000,0.097556,0.385762,-2.245734,3.017257,-0.387964
0.052000,0.090417,0.381217,-2.239628,3.002063,-0.394979
0.053000,0.083194,0.376616,-2.233403,2.986635,-0.402080
0.054000,0.075876,0.371957,-2.227059,2.970973,-0.409268
0.055000,0.068453,0.367240,-2.220594,2.955074,-0.416543
0.056000,0.060918,0.362464,-2.214007,2.938935,-0.423905
0.057000,0.053261,0.357630,-2.207296,2.922555,-0.431354
0.058000,0.045476,0.352736,-2.200460,2.905931,-0.438891
0.059000,0.037556,0.347782,-2.193497,2.889061,-0.446515
0.060000,0.029497,0.342768,-2.186408,2.871943,-0.454227
0.061000,0.021295,0.337693,-2.179190,2.854576,-0.462027
0.062000,0.012945,0.332557,-2.171842,2.836956,-0.469914
0.063000,0.004446,0.327360,-2.164363,2.819082,-0.477889
0.064000,-0.004204,0.322100,-2.156751,2.800951,-0.485952
0.065000,-0.013004,0.316778,-2.149006,2.782563,-0.494102
0.066000,-0.021955,0.311394,-2.141127,2.763915,-0.502339
0.067000,-0.031054,0.305946,-2.133112,2.745005,-0.510664
0.068000,-0.040298,0.300435,-2.124961,2.725831,-0.519075
0.069000,-0.049685,0.294861,-2.116671,2.706393,-0.527572
0.070000,-0.059208,0.289222,-2.108243,2.686687,-0.536156
0.071000,-0.068864,0.283519,-2.099675,2.666712,-0.544825
0.072000,-0.078645,0.277750,-2.090967,2.646468,-0.553580
0.073000,-0.088544,0.271917,-2.082116,2.625951,-0.562419
0.074000,-0.098553,0.266019,-2.073124,2.605161,-0.571343
0.075000,-0.108662,0.260055,-2.063988,2.584097,-0.580350
0.076000,-0.118863,0.254024,-2.054708,2.562757,-0.589439
0.077000,-0.129144,0.247928,-2.045283,2.541140,-0.598611
0.078000,-0.139495,0.241766,-2.035713,2.519244,-0.607864
0.079000,-0.149904,0.235537,-2.025997,2.497070,-0.617197
0.080000,-0.160357,0.229241,-2.016133,2.474615,-0.626610
0.081000,-0.170844,0.222878,-2.006123,2.451878,-0.636101
0.082000,-0.181349,0.216448,-1.995964,2.428860,-0.645669
0.083000,-0.191860,0.209951,-1.985657,2.405559,-0.655313
0.084000,-0.202363,0.203386,-1.975202,2.381975,-0.665032
0.085000,-0.212842,0.196755,-1.964597,2.358106,-0.674825
0.086000,-0.223284,0.190055,-1.953844,2.333954,-0.684690
0.087000,-0.233673,0.183288,-1.942940,2.309517,-0.694625
0.088000,-0.243996,0.176454,-1.931887,2.284796,-0.704630
0.089000,-0.254236,0.169552,-1.920685,2.259789,-0.714702
0.090000,-0.264380,0.162583,-1.909332,2.234498,-0.724840
0.091000,-0.274412,0.155546,-1.897830,2.208923,-0.735043
0.092000,-0.284319,0.148443,-1.886179,2.183064,-0.745307
0.093000,-0.294085,0.141272,-1.874378,2.156921,-0.755632
0.094000,-0.303697,0.134034,-1.862428,2.130495,-0.766015
0.095000,-0.313141,0.126729,-1.850330,2.103787,-0.776454
0.096000,-0.322403,0.119358,-1.838083,2.076798,-0.786946
0.097000,-0.331472,0.111920,-1.825689,2.049529,-0.797491
0.098000,-0.340335,0.104416,-1.813148,2.021981,-0.808085
0.099000,-0.348980,0.096847,-1.800461,1.994156,-0.818725
0.100000,-0.357397,0.089213,-1.787629,1.966055,-0.829410
0.101000,-0.365574,0.081514,-1.774652,1.937680,-0.840136
0.102000,-0.373503,0.073751,-1.761532,1.909033,-0.850902
0.103000,-0.381174,0.065923,-1.748269,1.880116,-0.861703
0.104000,-0.388581,0.058033,-1.734866,1.850932,-0.872537
0.105000,-0.395715,0.050080,-1.721323,1.821483,-0.883402
0.106000,-0.402570,0.042065,-1.707642,1.791772,-0.894293
0.107000,-0.409141,0.033989,-1.693824,1.761802,-0.905209
0.108000,-0.415425,0.025852,-1.679872,1.731577,-0.916145
0.109000,-0.421416,0.017656,-1.665787,1.701099,-0.927098
0.110000,-0.427114,0.009401,-1.651570,1.670373,-0.938066
0.111000,-0.432516,0.001089,-1.637225,1.639402,-0.949044
0.112000,-0.437623,-0.007281,-1.622753,1.608191,-0.960029
0.113000,-0.442434,-0.015706,-1.608156,1.576744,-0.971018
0.114000,-0.446952,-0.024186,-1.593438,1.545066,-0.982006
0.115000,-0.451178,-0.032719,-1.578600,1.513162,-0.992990
0.116000,-0.455117,-0.041304,-1.563645,1.481037,-1.003967
0.117000,-0.458774,-0.049940,-1.548577,1.448697,-1.014933
0.118000,-0.462152,-0.058626,-1.533399,1.416147,-1.025883
0.119000,-0.465260,-0.067359,-1.518112,1.383395,-1.036814
0.120000,-0.468105,-0.076138,-1.502722,1.350445,-1.047723
0.121000,-0.470694,-0.084962,-1.487231,1.317306,-1.058605
0.122000,-0.473036,-0.093829,-1.471643,1.283984,-1.069456
0.123000,-0.475142,-0.102737,-1.455961,1.250487,-1.080273
0.124000,-0.477023,-0.111684,-1.440191,1.216823,-1.091052
0.125000,-0.478689,-0.120668,-1.424335,1.182999,-1.101789
0.126000,-0.480152,-0.129687,-1.408399,1.149025,-1.112481
0.127000,-0.481426,-0.138739,-1.392386,1.114908,-1.123124
0.128000,-0.482522,-0.147821,-1.376301,1.080659,-1.133714
0.129000,-0.483456,-0.156931,-1.360150,1.046287,-1.144249
0.130000,-0.484240,-0.166067,-1.343936,1.011803,-1.154725
0.131000,-0.484890,-0.175225,-1.327666,0.977215,-1.165140
0.132000,-0.485420,-0.184404,-1.311344,0.942536,-1.175489
0.133000,-0.485845,-0.193600,-1.294976,0.907777,-1.185772
0.134000,-0.486179,-0.202809,-1.278568,0.872949,-1.195984
0.135000,-0.486439,-0.212030,-1.262125,0.838065,-1.206125
0.136000,-0.486639,-0.221259,-1.245654,0.803136,-1.216192
0.137000,-0.486795,-0.230492,-1.229160,0.768177,-1.226184
0.138000,-0.486921,-0.239726,-1.212651,0.733199,-1.236099
0.139000,-0.487032,-0.248957,-1.196132,0.698219,-1.245937
0.140000,-0.487143,-0.258181,-1.179610,0.663249,-1.255696
0.141000,-0.487267,-0.267394,-1.163093,0.628304,-1.265376
0.142000,-0.487419,-0.276593,-1.146587,0.593401,-1.274978
0.143000,-0.487611,-0.285773,-1.130100,0.558554,-1.284500
0.144000,-0.487857,-0.294929,-1.113638,0.523781,-1.293944
0.145000,-0.488168,-0.304056,-1.097211,0.489098,-1.303309
0.146000,-0.488555,-0.313151,-1.080825,0.454523,-1.312596
0.147000,-0.489029,-0.322208,-1.064488,0.420073,-1.321805
0.148000,-0.489600,-0.331221,-1.048208,0.385766,-1.330937
0.149000,-0.490276,-0.340185,-1.031994,0.351623,-1.339992
0.150000,-0.491065,-0.349096,-1.015854,0.317663,-1.348968
0.151000,-0.491974,-0.357946,-0.999797,0.283905,-1.357865
0.152000,-0.493009,-0.366731,-0.983831,0.250370,-1.366682
0.153000,-0.494173,-0.375443,-0.967965,0.217080,-1.375414
0.154000,-0.495472,-0.384076,-0.952209,0.184056,-1.384061
0.155000,-0.496906,-0.392624,-0.936570,0.151321,-1.392617
0.156000,-0.498478,-0.401080,-0.921058,0.118898,-1.401077
0.157000,-0.500187,-0.409437,-0.905683,0.086810,-1.409435
0.158000,-0.502032,-0.417687,-0.890454,0.055081,-1.417686
0.159000,-0.504010,-0.425822,-0.875380,0.023736,-1.425822
0.160000,-0.506117,-0.433835,-0.860471,-0.007199,-1.433835
0.161000,-0.508348,-0.441717,-0.845736,-0.037699,-1.441717
0.162000,-0.510696,-0.449461,-0.831186,-0.067736,-1.449461
0.163000,-0.513154,-0.457057,-0.816829,-0.097285,-1.457057
0.164000,-0.515713,-0.464496,-0.802675,-0.126316,-1.464496
0.165000,-0.518361,-0.471769,-0.788735,-0.154802,-1.471769
0.166000,-0.521089,-0.478866,-0.775019,-0.182713,-1.478866
0.167000,-0.523881,-0.485777,-0.761535,-0.210020,-1.485777
0.168000,-0.526725,-0.492493,-0.748294,-0.236691,-1.492493
0.169000,-0.529605,-0.499001,-0.735306,-0.262696,-1.499001
0.170000,-0.532505,-0.505292,-0.722581,-0.288003,-1.505292
0.171000,-0.535407,-0.511354,-0.710130,-0.312578,-1.511354
0.172000,-0.538293,-0.517175,-0.697963,-0.336386,-1.517175
0.173000,-0.541142,-0.522743,-0.686092,-0.359393,-1.522743
0.174000,-0.543935,-0.528045,-0.674530,-0.381561,-1.528045
0.175000,-0.546651,-0.533070,-0.663290,-0.402850,-1.533070
0.176000,-0.549266,-0.537802,-0.652388,-0.423217,-1.537802
0.177000,-0.551759,-0.542230,-0.641846,-0.442614,-1.542230
0.178000,-0.554105,-0.546338,-0.631692,-0.460984,-1.546338
0.179000,-0.556280,-0.550112,-0.621966,-0.478257,-1.550112
0.180000,-0.558260,-0.553537,-0.612735,-0.494338,-1.553537
0.181000,-0.560019,-0.556597,-0.604115,-0.509078,-1.556597
0.182000,-0.561533,-0.559276,-0.596326,-0.522226,-1.559276
0.183000,-0.562775,-0.561558,-0.589824,-0.533292,-1.561558
0.184000,-0.563719,-0.563426,-0.585532,-0.541321,-1.563426
0.185000,-0.564340,-0.564863,-0.584745,-0.544980,-1.564863
0.186000,-0.564611,-0.565849,-0.587636,-0.544063,-1.565849
0.187000,-0.564508,-0.566367,-0.592536,-0.540199,-1.566367
0.188000,-0.564003,-0.566398,-0.597815,-0.534982,-1.566398
0.189000,-0.563073,-0.565922,-0.602609,-0.529236,-1.565922
0.190000,-0.561691,-0.564921,-0.606514,-0.523328,-1.564921
0.191000,-0.559834,-0.563373,-0.609329,-0.517418,-1.563373
0.192000,-0.557478,-0.561261,-0.610946,-0.511577,-1.561261
0.193000,-0.554600,-0.558565,-0.611303,-0.505828,-1.558565
0.194000,-0.551177,-0.555266,-0.610364,-0.500169,-1.555266
0.195000,-0.547188,-0.551346,-0.608109,-0.494584,-1.551346
0.196000,-0.542612,-0.546788,-0.604529,-0.489046,-1.546788
0.197000,-0.537430,-0.541573,-0.599626,-0.483519,-1.541573
0.198000,-0.531624,-0.535685,-0.593407,-0.477963,-1.535685
0.199000,-0.525176,-0.529111,-0.585889,-0.472332,-1.529111
0.200000,-0.518070,-0.521834,-0.577094,-0.466574,-1.521834
0.201000,-0.510292,-0.513843,-0.567053,-0.460633,-1.513843
0.202000,-0.501829,-0.505126,-0.555802,-0.454449,-1.505126
0.203000,-0.492670,-0.495672,-0.543390,-0.447953,-1.495672
0.204000,-0.482803,-0.485473,-0.529873,-0.441072,-1.485473
0.205000,-0.472221,-0.474522,-0.515323,-0.433721,-1.474522
0.206000,-0.460916,-0.462814,-0.499828,-0.425801,-1.462814
0.207000,-0.448885,-0.450348,-0.483503,-0.417193,-1.450348
0.208000,-0.436122,-0.437121,-0.466497,-0.407744,-1.437121
0.209000,-0.422627,-0.423136,-0.449015,-0.397256,-1.423136
0.210000,-0.408400,-0.408397,-0.431327,-0.385466,-1.408397
0.211000,-0.393442,-0.392911,-0.413762,-0.372059,-1.392911
0.212000,-0.377759,-0.376687,-0.396623,-0.356752,-1.376687
0.213000,-0.361354,-0.359739,-0.380027,-0.339451,-1.359739
0.214000,-0.344237,-0.342082,-0.363813,-0.320350,-1.342082
0.215000,-0.326416,-0.323734,-0.347647,-0.299821,-1.323734
0.216000,-0.307903,-0.304717,-0.331189,-0.278246,-1.304717
0.217000,-0.288710,-0.285055,-0.314174,-0.255937,-1.285055
0.218000,-0.268854,-0.264774,-0.296419,-0.233130,-1.264774
0.219000,-0.248350,-0.243901,-0.277799,-0.210003,-1.243901
0.220000,-0.227218,-0.222467,-0.258234,-0.186699,-1.222467
0.221000,-0.205477,-0.200501,-0.237671,-0.163332,-1.200501
0.222000,-0.183150,-0.178038,-0.216077,-0.139998,-1.178038
0.223000,-0.160260,-0.155109,-0.193439,-0.116780,-1.155109
0.224000,-0.136833,-0.131750,-0.169757,-0.093744,-1.131750
0.225000,-0.112896,-0.107996,-0.145047,-0.070944,-1.107996
0.226000,-0.088476,-0.083881,-0.119345,-0.048416,-1.083881
0.227000,-0.063604,-0.059441,-0.092710,-0.026172,-1.059441
0.228000,-0.038310,-0.034712,-0.065244,-0.004180,-1.034712
0.229000,-0.012627,-0.009728,-0.037119,0.017662,-1.009728
0.230000,0.013411,0.015474,-0.008647,0.039595,-0.984526
0.231000,0.039770,0.040862,0.019599,0.062126,-0.959138
0.232000,0.066415,0.066403,0.046643,0.086163,-0.933597
0.233000,0.093309,0.092064,0.071332,0.112796,-0.907936
0.234000,0.120413,0.117814,0.093186,0.142442,-0.882186
0.235000,0.147692,0.143625,0.112644,0.174606,-0.856375
0.236000,0.175105,0.169469,0.130337,0.208601,-0.830531
0.237000,0.202613,0.195319,0.146689,0.243949,-0.804681
0.238000,0.230177,0.221151,0.161936,0.280365,-0.778849
0.239000,0.257756,0.246940,0.176207,0.317672,-0.753060
0.240000,0.285312,0.272663,0.189575,0.355752,-0.727337
0.241000,0.312802,0.298301,0.202083,0.394518,-0.701699
0.242000,0.340188,0.323831,0.213760,0.433902,-0.676169
0.243000,0.367428,0.349235,0.224624,0.473847,-0.650765
0.244000,0.394484,0.374496,0.234690,0.514301,-0.625504
0.245000,0.421314,0.399595,0.243971,0.555219,-0.600405
0.246000,0.447881,0.424517,0.252475,0.596558,-0.575483
0.247000,0.474145,0.449246,0.260212,0.638279,-0.550754
0.248000,0.500069,0.473768,0.267193,0.680343,-0.526232
0.249000,0.525614,0.498070,0.273426,0.722714,-0.501930
0.250000,0.550746,0.522139,0.278920,0.765359,-0.477861
0.251000,0.575428,0.545964,0.283686,0.808242,-0.454036
0.252000,0.599625,0.569533,0.287733,0.851333,-0.430467
0.253000,0.623305,0.592836,0.291073,0.894600,-0.407164
0.254000,0.646434,0.615864,0.293715,0.938014,-0.384136
0.255000,0.668983,0.638608,0.295671,0.981546,-0.361392
0.256000,0.690921,0.661060,0.296952,1.025167,-0.338940
0.257000,0.712221,0.683211,0.297571,1.068851,-0.316789
0.258000,0.732855,0.705056,0.297539,1.112573,-0.294944
0.259000,0.752798,0.726587,0.296868,1.156306,-0.273413
0.260000,0.772027,0.747800,0.295572,1.200027,-0.252200
0.261000,0.790520,0.768688,0.293664,1.243713,-0.231311
0.262000,0.808256,0.789248,0.291155,1.287341,-0.210751
0.263000,0.825217,0.809474,0.288059,1.330889,-0.190522
0.264000,0.841386,0.829363,0.284391,1.374336,-0.170629
0.265000,0.856749,0.848913,0.280162,1.417663,-0.151072
0.266000,0.871291,0.868119,0.275387,1.460850,-0.131853
0.267000,0.885002,0.886979,0.270079,1.503879,-0.112972
0.268000,0.897872,0.905492,0.264252,1.546731,-0.094428
0.269000,0.909894,0.923655,0.257919,1.589390,-0.076220
0.270000,0.921061,0.941467,0.251095,1.631839,-0.058343
0.271000,0.931369,0.958928,0.243793,1.674063,-0.040796
0.272000,0.940817,0.976037,0.236027,1.716047,-0.023573
0.273000,0.949403,0.992793,0.227810,1.757775,-0.006670
0.274000,0.957130,1.009196,0.219156,1.799236,0.009917
0.275000,0.964001,1.025246,0.210078,1.840414,0.026195
0.276000,0.970019,1.040945,0.200591,1.881299,0.042169
0.277000,0.975192,1.056292,0.190707,1.921877,0.057844
0.278000,0.979528,1.071289,0.180439,1.962138,0.073226
0.279000,0.983037,1.085937,0.169802,2.002071,0.088320
0.280000,0.985729,1.100237,0.158808,2.041666,0.103131
0.281000,0.987618,1.114191,0.147470,2.080913,0.117665
0.282000,0.988717,1.127802,0.135800,2.119803,0.131926
0.283000,0.989042,1.141070,0.123813,2.158327,0.145918
0.284000,0.988609,1.153999,0.111519,2.196478,0.159647
0.285000,0.987436,1.166590,0.098933,2.234247,0.173116
0.286000,0.985543,1.178846,0.086065,2.271628,0.186328
0.287000,0.982949,1.190770,0.072928,2.308613,0.199288
0.288000,0.979674,1.202365,0.059534,2.345196,0.211999
0.289000,0.975741,1.213634,0.045895,2.381372,0.224464
0.290000,0.971172,1.224579,0.032023,2.417135,0.236686
0.291000,0.965991,1.235204,0.017928,2.452480,0.248668
0.292000,0.960220,1.245512,0.003622,2.487402,0.260411
0.293000,0.953885,1.255507,-0.010883,2.521897,0.271920
0.294000,0.947010,1.265192,-0.025577,2.555961,0.283195
0.295000,0.939619,1.274571,-0.040449,2.589591,0.294240
0.296000,0.931739,1.283647,-0.055489,2.622782,0.305056
0.297000,0.923394,1.292424,-0.070686,2.655534,0.315645
0.298000,0.914609,1.300905,-0.086031,2.687841,0.326009
0.299000,0.905411,1.309096,-0.101512,2.719703,0.336150
0.300000,0.895824,1.316999,-0.117120,2.751118,0.346069
0.301000,0.885873,1.324618,-0.132846,2.782083,0.355769
0.302000,0.875584,1.331959,-0.148680,2.812597,0.365250
0.303000,0.864979,1.339023,-0.164613,2.842660,0.374516
0.304000,0.854084,1.345817,-0.180636,2.872269,0.383566
0.305000,0.842922,1.352343,-0.196740,2.901425,0.392403
0.306000,0.831514,1.358606,-0.212916,2.930127,0.401028
0.307000,0.819884,1.364610,-0.229156,2.958375,0.409443
0.308000,0.808053,1.370359,-0.245451,2.986169,0.417649
0.309000,0.796040,1.375858,-0.261793,3.013508,0.425648
0.310000,0.783867,1.381110,-0.278174,3.040394,0.433442
0.311000,0.771552,1.386120,-0.294587,3.066827,0.441031
0.312000,0.759112,1.390892,-0.311024,3.092807,0.448418
0.313000,0.746565,1.395430,-0.327477,3.118336,0.455605
0.314000,0.733926,1.399738,-0.343938,3.143415,0.462592
0.315000,0.721210,1.403822,-0.360402,3.168045,0.469381
0.316000,0.708431,1.407683,-0.376861,3.192228,0.475974
0.317000,0.695601,1.411328,-0.393307,3.215964,0.482373
0.318000,0.682732,1.414760,-0.409736,3.239256,0.488580
0.319000,0.669834,1.417984,-0.426139,3.262106,0.494595
0.320000,0.656916,1.421002,-0.442510,3.284515,0.500421
0.321000,0.643987,1.423821,-0.458845,3.306486,0.506060
0.322000,0.631052,1.426443,-0.475135,3.328021,0.511513
0.323000,0.618119,1.428872,-0.491376,3.349121,0.516782
0.324000,0.605190,1.431114,-0.507562,3.369790,0.521869
0.325000,0.592270,1.433171,-0.523688,3.390030,0.526775
0.326000,0.579361,1.435048,-0.539747,3.409843,0.531503
