x, f(x), mean, lower, upper, acq
0.327000,0.566464,1.436749,-0.555735,3.429232,0.536054
0.328000,0.553579,1.438277,-0.571646,3.448200,0.540431
0.329000,0.540705,1.439637,-0.587475,3.466750,0.544634
0.330000,0.527841,1.440833,-0.603218,3.484884,0.548667
0.331000,0.514984,1.441868,-0.618870,3.502605,0.552531
0.332000,0.502130,1.442746,-0.634425,3.519916,0.556227
0.333000,0.489274,1.443470,-0.649880,3.536821,0.559758
0.334000,0.476412,1.444046,-0.665230,3.553322,0.563126
0.335000,0.463536,1.444475,-0.680471,3.569422,0.566333
0.336000,0.450642,1.444763,-0.695599,3.585125,0.569381
0.337000,0.437720,1.444912,-0.710609,3.600433,0.572271
0.338000,0.424763,1.444926,-0.725497,3.615350,0.575006
0.339000,0.411763,1.444809,-0.740261,3.629879,0.577588
0.340000,0.398711,1.444564,-0.754895,3.644024,0.580019
0.341000,0.385598,1.444195,-0.769397,3.657786,0.582300
0.342000,0.372414,1.443704,-0.783762,3.671171,0.584434
0.343000,0.359150,1.443096,-0.797988,3.684180,0.586423
0.344000,0.345795,1.442373,-0.812071,3.696818,0.588269
0.345000,0.332341,1.441540,-0.826008,3.709087,0.589974
0.346000,0.318776,1.440598,-0.839795,3.720992,0.591539
0.347000,0.305092,1.439552,-0.853430,3.732534,0.592967
0.348000,0.291278,1.438404,-0.866909,3.743717,0.594260
0.349000,0.277325,1.437158,-0.880229,3.754545,0.595421
0.350000,0.263224,1.435816,-0.893389,3.765021,0.596449
0.351000,0.248966,1.434382,-0.906384,3.775148,0.597349
0.352000,0.234543,1.432859,-0.919212,3.784929,0.598122
0.353000,0.219946,1.431248,-0.931871,3.794367,0.598769
0.354000,0.205168,1.429555,-0.944357,3.803466,0.599293
0.355000,0.190202,1.427780,-0.956670,3.812229,0.599696
0.356000,0.175042,1.425927,-0.968805,3.820659,0.599979
0.357000,0.159683,1.423999,-0.980760,3.828758,0.600145
0.358000,0.144119,1.421998,-0.992535,3.836531,0.600196
0.359000,0.128348,1.419927,-1.004125,3.843979,0.600133
0.360000,0.112365,1.417789,-1.015529,3.851106,0.599958
0.361000,0.096168,1.415586,-1.026744,3.857916,0.599673
0.362000,0.079757,1.413320,-1.037769,3.864410,0.599280
0.363000,0.063130,1.410995,-1.048602,3.870592,0.598781
0.364000,0.046290,1.408612,-1.059240,3.876464,0.598178
0.365000,0.029236,1.406174,-1.069682,3.882029,0.597472
0.366000,0.011972,1.403683,-1.079925,3.887291,0.596665
0.367000,-0.005498,1.401141,-1.089968,3.892251,0.595759
0.368000,-0.023169,1.398552,-1.099809,3.896913,0.594755
0.369000,-0.041037,1.395916,-1.109446,3.901278,0.593656
0.370000,-0.059093,1.393236,-1.118877,3.905350,0.592463
0.371000,-0.077329,1.390515,-1.128101,3.909131,0.591178
0.372000,-0.095738,1.387754,-1.137116,3.912623,0.589802
0.373000,-0.114308,1.384955,-1.145920,3.915830,0.588338
0.374000,-0.133028,1.382121,-1.154511,3.918752,0.586786
0.375000,-0.151886,1.379253,-1.162888,3.921393,0.585148
0.376000,-0.170869,1.376353,-1.171049,3.923754,0.583426
0.377000,-0.189963,1.373423,-1.178993,3.925839,0.581621
0.378000,-0.209152,1.370465,-1.186718,3.927648,0.579735
0.379000,-0.228420,1.367480,-1.194223,3.929184,0.577769
0.380000,-0.247751,1.364472,-1.201506,3.930449,0.575725
0.381000,-0.267127,1.361440,-1.208565,3.931445,0.573605
0.382000,-0.286528,1.358387,-1.215400,3.932174,0.571409
0.383000,-0.305936,1.355315,-1.222008,3.932637,0.569139
0.384000,-0.325331,1.352224,-1.228388,3.932837,0.566797
0.385000,-0.344692,1.349118,-1.234539,3.932775,0.564383
0.386000,-0.363997,1.345996,-1.240460,3.932452,0.561899
0.387000,-0.383225,1.342862,-1.246148,3.931871,0.559347
0.388000,-0.402353,1.339715,-1.251603,3.931032,0.556728
0.389000,-0.421358,1.336558,-1.256822,3.929938,0.554042
0.390000,-0.440218,1.333392,-1.261806,3.928589,0.551292
0.391000,-0.458909,1.330218,-1.266551,3.926987,0.548478
0.392000,-0.477407,1.327038,-1.271058,3.925133,0.545602
0.393000,-0.495689,1.323852,-1.275324,3.923028,0.542664
0.394000,-0.513730,1.320663,-1.279348,3.920674,0.539666
0.395000,-0.531507,1.317471,-1.283129,3.918071,0.536609
0.396000,-0.548995,1.314278,-1.286666,3.915221,0.533495
0.397000,-0.566171,1.311084,-1.289956,3.912124,0.530323
0.398000,-0.583011,1.307891,-1.292999,3.908782,0.527096
0.399000,-0.599492,1.304700,-1.295793,3.905194,0.523814
0.400000,-0.615591,1.301512,-1.298337,3.901362,0.520479
0.401000,-0.631284,1.298329,-1.300630,3.897287,0.517090
0.402000,-0.646549,1.295150,-1.302670,3.892969,0.513650
0.403000,-0.661365,1.291977,-1.304456,3.888409,0.510159
0.404000,-0.675710,1.288810,-1.305986,3.883607,0.506619
0.405000,-0.689563,1.285652,-1.307259,3.878563,0.503029
0.406000,-0.702905,1.282502,-1.308274,3.873278,0.499391
0.407000,-0.715716,1.279362,-1.309028,3.867753,0.495707
0.408000,-0.727977,1.276233,-1.309522,3.861987,0.491976
0.409000,-0.739671,1.273114,-1.309753,3.855981,0.488199
0.410000,-0.750780,1.270007,-1.309721,3.849735,0.484378
0.411000,-0.761289,1.266913,-1.309422,3.843249,0.480513
0.412000,-0.771183,1.263833,-1.308857,3.836523,0.476606
0.413000,-0.780446,1.260766,-1.308024,3.829557,0.472656
0.414000,-0.789067,1.257714,-1.306921,3.822350,0.468665
0.415000,-0.797033,1.254678,-1.305548,3.814903,0.464633
0.416000,-0.804334,1.251657,-1.303901,3.807216,0.460562
0.417000,-0.810958,1.248654,-1.301981,3.799288,0.456452
0.418000,-0.816897,1.245667,-1.299785,3.791119,0.452303
0.419000,-0.822144,1.242698,-1.297312,3.782708,0.448117
0.420000,-0.826692,1.239747,-1.294561,3.774055,0.443894
0.421000,-0.830536,1.236815,-1.291531,3.765160,0.439635
0.422000,-0.833671,1.233902,-1.288219,3.756023,0.435341
0.423000,-0.836093,1.231009,-1.284624,3.746641,0.431012
0.424000,-0.837802,1.228135,-1.280745,3.737016,0.426650
0.425000,-0.838795,1.225282,-1.276581,3.727146,0.422254
0.426000,-0.839074,1.222450,-1.272129,3.717030,0.417826
0.427000,-0.838639,1.219640,-1.267389,3.706668,0.413366
0.428000,-0.837493,1.216850,-1.262359,3.696059,0.408876
0.429000,-0.835640,1.214083,-1.257037,3.685203,0.404355
0.430000,-0.833084,1.211337,-1.251423,3.674098,0.399805
0.431000,-0.829830,1.208614,-1.245514,3.662743,0.395226
0.432000,-0.825885,1.205914,-1.239309,3.651137,0.390619
0.433000,-0.821257,1.203237,-1.232806,3.639280,0.385985
0.434000,-0.815954,1.200583,-1.226005,3.627170,0.381324
0.435000,-0.809985,1.197952,-1.218903,3.614807,0.376638
0.436000,-0.803360,1.195344,-1.211500,3.602188,0.371927
0.437000,-0.796092,1.192761,-1.203793,3.589314,0.367193
0.438000,-0.788190,1.190201,-1.195782,3.576183,0.362435
0.439000,-0.779668,1.187665,-1.187464,3.562794,0.357654
0.440000,-0.770540,1.185153,-1.178840,3.549145,0.352852
0.441000,-0.760818,1.182665,-1.169906,3.535235,0.348030
0.442000,-0.750517,1.180201,-1.160662,3.521064,0.343188
0.443000,-0.739652,1.177762,-1.151106,3.506629,0.338327
0.444000,-0.728238,1.175347,-1.141237,3.491930,0.333449
0.445000,-0.716292,1.172956,-1.131054,3.476966,0.328553
0.446000,-0.703829,1.170589,-1.120555,3.461734,0.323642
0.447000,-0.690865,1.168247,-1.109739,3.446233,0.318717
0.448000,-0.677419,1.165929,-1.098605,3.430463,0.313777
0.449000,-0.663505,1.163635,-1.087151,3.414422,0.308826
0.450000,-0.649143,1.161366,-1.075377,3.398109,0.303863
0.451000,-0.634348,1.159120,-1.063280,3.381521,0.298890
0.452000,-0.619139,1.156899,-1.050861,3.364659,0.293908
0.453000,-0.603533,1.154701,-1.038117,3.347520,0.288918
0.454000,-0.587546,1.152527,-1.025048,3.330103,0.283922
0.455000,-0.571196,1.150377,-1.011652,3.312406,0.278921
0.456000,-0.554501,1.148250,-0.997929,3.294430,0.273917
0.457000,-0.537477,1.146147,-0.983877,3.276171,0.268911
0.458000,-0.520141,1.144067,-0.969496,3.257629,0.263904
0.459000,-0.502509,1.142009,-0.954784,3.238803,0.258899
0.460000,-0.484597,1.139975,-0.939741,3.219691,0.253896
0.461000,-0.466422,1.137963,-0.924367,3.200292,0.248897
0.462000,-0.447999,1.135973,-0.908659,3.180605,0.243905
0.463000,-0.429343,1.134005,-0.892618,3.160629,0.238921
0.464000,-0.410468,1.132059,-0.876243,3.140361,0.233947
0.465000,-0.391389,1.130135,-0.859533,3.119803,0.228984
0.466000,-0.372120,1.128232,-0.842488,3.098951,0.224035
0.467000,-0.352673,1.126350,-0.825107,3.077806,0.219103
0.468000,-0.333062,1.124488,-0.807390,3.056365,0.214188
0.469000,-0.313299,1.122647,-0.789336,3.034629,0.209294
0.470000,-0.293395,1.120825,-0.770946,3.012597,0.204422
0.471000,-0.273362,1.119024,-0.752219,2.990267,0.199575
0.472000,-0.253210,1.117241,-0.733155,2.967638,0.194756
0.473000,-0.232950,1.115478,-0.713754,2.944711,0.189967
0.474000,-0.212590,1.113733,-0.694017,2.921483,0.185210
0.475000,-0.192139,1.112007,-0.673942,2.897956,0.180489
0.476000,-0.171607,1.110298,-0.653532,2.874127,0.175805
0.477000,-0.151000,1.108606,-0.632785,2.849998,0.171162
0.478000,-0.130326,1.106932,-0.611703,2.825567,0.166563
0.479000,-0.109592,1.105274,-0.590285,2.800834,0.162011
0.480000,-0.088803,1.103632,-0.568534,2.775799,0.157508
0.481000,-0.067966,1.102006,-0.546449,2.750462,0.153058
0.482000,-0.047085,1.100396,-0.524031,2.724822,0.148664
0.483000,-0.026166,1.098800,-0.501282,2.698881,0.144330
0.484000,-0.005213,1.097218,-0.478202,2.672638,0.140057
0.485000,0.015771,1.095650,-0.454793,2.646094,0.135851
0.486000,0.036782,1.094096,-0.431057,2.619248,0.131714
0.487000,0.057817,1.092554,-0.406994,2.592102,0.127650
0.488000,0.078873,1.091025,-0.382607,2.564657,0.123661
0.489000,0.099947,1.089508,-0.357897,2.536912,0.119752
0.490000,0.121038,1.088002,-0.332867,2.508870,0.115926
0.491000,0.142143,1.086507,-0.307517,2.480531,0.112186
0.492000,0.163261,1.085022,-0.281852,2.451897,0.108536
0.493000,0.184389,1.083548,-0.255873,2.422968,0.104978
0.494000,0.205528,1.082082,-0.229583,2.393747,0.101516
0.495000,0.226674,1.080625,-0.202985,2.364236,0.098153
0.496000,0.247828,1.079177,-0.176081,2.334435,0.094892
0.497000,0.268987,1.077736,-0.148875,2.304347,0.091735
0.498000,0.290150,1.076303,-0.121370,2.273976,0.088684
0.499000,0.311316,1.074876,-0.093570,2.243321,0.085742
0.500000,0.332484,1.073455,-0.065478,2.212388,0.082910
0.501000,0.353652,1.072040,-0.037098,2.181178,0.080189
0.502000,0.374818,1.070630,-0.008435,2.149694,0.077579
0.503000,0.395980,1.069224,0.020507,2.117941,0.075082
0.504000,0.417137,1.067822,0.049723,2.085920,0.072695
0.505000,0.438286,1.066423,0.079210,2.053636,0.070418
0.506000,0.459424,1.065027,0.108961,2.021093,0.068248
0.507000,0.480548,1.063633,0.138972,1.988295,0.066182
0.508000,0.501655,1.062241,0.169236,1.955246,0.064214
0.509000,0.522742,1.060850,0.199749,1.921952,0.062341
0.510000,0.543805,1.059460,0.230504,1.888416,0.060554
0.511000,0.564838,1.058070,0.261495,1.854644,0.058846
0.512000,0.585837,1.056679,0.292715,1.820643,0.057209
0.513000,0.606798,1.055287,0.324158,1.786416,0.055633
0.514000,0.627713,1.053894,0.355816,1.751971,0.054107
0.515000,0.648577,1.052498,0.387682,1.717314,0.052622
0.516000,0.669382,1.051100,0.419748,1.682452,0.051166
0.517000,0.690123,1.049699,0.452006,1.647392,0.049731
0.518000,0.710790,1.048294,0.484448,1.612140,0.048308
0.519000,0.731376,1.046886,0.517065,1.576706,0.046891
0.520000,0.751872,1.045472,0.549848,1.541097,0.045474
0.521000,0.772268,1.044054,0.582786,1.505323,0.044055
0.522000,0.792555,1.042631,0.615870,1.469391,0.042631
0.523000,0.812721,1.041201,0.649088,1.433314,0.041201
0.524000,0.832757,1.039765,0.682429,1.397102,0.039765
0.525000,0.852651,1.038323,0.715880,1.360766,0.038323
0.526000,0.872391,1.036873,0.749426,1.324321,0.036873
0.527000,0.891964,1.035417,0.783050,1.287783,0.035417
0.528000,0.911358,1.033952,0.816730,1.251174,0.033952
0.529000,0.930560,1.032479,0.850436,1.214522,0.032479
0.530000,0.949556,1.030998,0.884119,1.177877,0.030998
0.531000,0.968331,1.029508,0.917686,1.141331,0.029508
0.532000,0.986872,1.028009,0.950891,1.105128,0.028009
0.533000,1.005163,1.026501,0.982757,1.070246,0.026501
0.534000,1.023189,1.024984,1.004713,1.045255,0.024984
0.535000,1.040936,1.023457,0.985469,1.061445,0.023457
0.536000,1.058387,1.021921,0.951140,1.092701,0.021921
0.537000,1.075526,1.020374,0.914981,1.125767,0.020374
0.538000,1.092337,1.018818,0.878360,1.159277,0.018818
0.539000,1.108805,1.017252,0.841577,1.192927,0.017252
0.540000,1.124912,1.015676,0.804744,1.226608,0.015676
0.541000,1.140643,1.014090,0.767913,1.260267,0.014090
0.542000,1.155980,1.012494,0.731117,1.293871,0.012494
0.543000,1.170908,1.010888,0.694378,1.327398,0.010888
0.544000,1.185409,1.009272,0.657715,1.360830,0.009272
0.545000,1.199468,1.007647,0.621140,1.394154,0.007647
0.546000,1.213069,1.006012,0.584669,1.427355,0.006012
0.547000,1.226195,1.004367,0.548311,1.460424,0.004368
0.548000,1.238830,1.002713,0.512078,1.493348,0.002715
0.549000,1.250960,1.001050,0.475980,1.526120,0.001054
0.550000,1.262568,0.999378,0.440026,1.558729,-0.000610
0.551000,1.273640,0.997696,0.404225,1.591167,-0.002275
0.552000,1.284161,0.996006,0.368586,1.623426,-0.003933
0.553000,1.294118,0.994308,0.333117,1.655499,-0.005577
0.554000,1.303496,0.992601,0.297824,1.687377,-0.007196
0.555000,1.312283,0.990886,0.262717,1.719054,-0.008782
0.556000,1.320466,0.989163,0.227801,1.750524,-0.010324
0.557000,1.328033,0.987432,0.193084,1.781780,-0.011810
0.558000,1.334972,0.985694,0.158571,1.812817,-0.013232
0.559000,1.341274,0.983949,0.124270,1.843628,-0.014580
0.560000,1.346928,0.982197,0.090185,1.874208,-0.015847
0.561000,1.351925,0.980438,0.056323,1.904553,-0.017025
0.562000,1.356257,0.978673,0.022688,1.934657,-0.018108
0.563000,1.359916,0.976902,-0.010713,1.964517,-0.019092
0.564000,1.362895,0.975124,-0.043878,1.994127,-0.019974
0.565000,1.365188,0.973342,-0.076800,2.023484,-0.020751
0.566000,1.366791,0.971554,-0.109476,2.052583,-0.021422
0.567000,1.367699,0.969761,-0.141901,2.081423,-0.021984
0.568000,1.367910,0.967964,-0.174072,2.109999,-0.022439
0.569000,1.367420,0.966162,-0.205985,2.138308,-0.022787
0.570000,1.366229,0.964356,-0.237636,2.166347,-0.023030
0.571000,1.364336,0.962546,-0.269023,2.194114,-0.023167
0.572000,1.361743,0.960732,-0.300142,2.221607,-0.023203
0.573000,1.358451,0.958916,-0.330991,2.248823,-0.023139
0.574000,1.354463,0.957096,-0.361567,2.275759,-0.022977
0.575000,1.349782,0.955274,-0.391868,2.302415,-0.022721
0.576000,1.344415,0.953449,-0.421891,2.328789,-0.022373
0.577000,1.338365,0.951623,-0.451634,2.354879,-0.021938
0.578000,1.331642,0.949794,-0.481095,2.380684,-0.021417
0.579000,1.324252,0.947964,-0.510273,2.406202,-0.020815
0.580000,1.316204,0.946133,-0.539167,2.431433,-0.020135
0.581000,1.307510,0.944301,-0.567774,2.456376,-0.019380
0.582000,1.298179,0.942469,-0.596093,2.481031,-0.018555
0.583000,1.288223,0.940636,-0.624124,2.505396,-0.017661
0.584000,1.277657,0.938803,-0.651866,2.529472,-0.016704
0.585000,1.266494,0.936970,-0.679317,2.553258,-0.015686
0.586000,1.254748,0.935138,-0.706478,2.576754,-0.014611
0.587000,1.242436,0.933307,-0.733347,2.599960,-0.013481
0.588000,1.229575,0.931476,-0.759924,2.622876,-0.012302
0.589000,1.216181,0.929647,-0.786209,2.645503,-0.011074
0.590000,1.202275,0.927820,-0.812202,2.667841,-0.009803
0.591000,1.187874,0.925994,-0.837903,2.689890,-0.008490
0.592000,1.173000,0.924170,-0.863312,2.711652,-0.007139
0.593000,1.157673,0.922349,-0.888428,2.733126,-0.005753
0.594000,1.141914,0.920530,-0.913254,2.754314,-0.004335
0.595000,1.125746,0.918714,-0.937788,2.775217,-0.002887
0.596000,1.109192,0.916902,-0.962032,2.795835,-0.001412
0.597000,1.092275,0.915092,-0.985986,2.816170,0.000087
0.598000,1.075020,0.913286,-1.009651,2.836223,0.001608
0.599000,1.057451,0.911484,-1.033027,2.855995,0.003149
0.600000,1.039592,0.909686,-1.056116,2.875488,0.004707
0.601000,1.021471,0.907892,-1.078918,2.894702,0.006279
0.602000,1.003111,0.906102,-1.101435,2.913640,0.007864
0.603000,0.984541,0.904318,-1.123668,2.932303,0.009460
0.604000,0.965785,0.902538,-1.145618,2.950693,0.011064
0.605000,0.946872,0.900763,-1.167286,2.968811,0.012675
0.606000,0.927828,0.898993,-1.188673,2.986659,0.014291
0.607000,0.908679,0.897229,-1.209782,3.004239,0.015910
0.608000,0.889454,0.895470,-1.230613,3.021553,0.017530
0.609000,0.870179,0.893717,-1.251168,3.038603,0.019150
0.610000,0.850881,0.891970,-1.271449,3.055390,0.020768
0.611000,0.831589,0.890230,-1.291458,3.071917,0.022383
0.612000,0.812328,0.888496,-1.311195,3.088186,0.023993
0.613000,0.793127,0.886768,-1.330664,3.104199,0.025597
0.614000,0.774010,0.885047,-1.349865,3.119958,0.027194
0.615000,0.755006,0.883333,-1.368801,3.135466,0.028782
0.616000,0.736140,0.881625,-1.387473,3.150723,0.030361
0.617000,0.717439,0.879925,-1.405883,3.165734,0.031928
0.618000,0.698926,0.878233,-1.424034,3.180500,0.033484
0.619000,0.680628,0.876547,-1.441928,3.195023,0.035028
0.620000,0.662570,0.874870,-1.459566,3.209305,0.036557
0.621000,0.644774,0.873200,-1.476950,3.223350,0.038072
0.622000,0.627265,0.871538,-1.494084,3.237159,0.039572
0.623000,0.610066,0.869884,-1.510968,3.250735,0.041055
0.624000,0.593198,0.868238,-1.527605,3.264080,0.042522
0.625000,0.576683,0.866600,-1.543998,3.277197,0.043971
0.626000,0.560543,0.864970,-1.560148,3.290089,0.045401
0.627000,0.544797,0.863349,-1.576058,3.302756,0.046814
0.628000,0.529464,0.861737,-1.591729,3.315203,0.048207
0.629000,0.514563,0.860133,-1.607165,3.327432,0.049580
0.630000,0.500112,0.858538,-1.622368,3.339445,0.050933
0.631000,0.486128,0.856952,-1.637340,3.351244,0.052265
0.632000,0.472626,0.855375,-1.652083,3.362833,0.053576
0.633000,0.459621,0.853807,-1.666599,3.374213,0.054866
0.634000,0.447128,0.852248,-1.680892,3.385387,0.056135
0.635000,0.435160,0.850698,-1.694963,3.396358,0.057381
0.636000,0.423728,0.849157,-1.708814,3.407129,0.058605
0.637000,0.412845,0.847626,-1.722449,3.417701,0.059807
0.638000,0.402520,0.846104,-1.735869,3.428078,0.060986
0.639000,0.392762,0.844592,-1.749077,3.438261,0.062142
0.640000,0.383581,0.843089,-1.762076,3.448254,0.063276
0.641000,0.374982,0.841596,-1.774867,3.458059,0.064386
0.642000,0.366972,0.840113,-1.787453,3.467678,0.065474
0.643000,0.359556,0.838639,-1.799836,3.477114,0.066538
0.644000,0.352738,0.837175,-1.812019,3.486369,0.067579
0.645000,0.346522,0.835721,-1.824005,3.495446,0.068597
0.646000,0.340910,0.834276,-1.835795,3.504348,0.069592
0.647000,0.335902,0.832842,-1.847393,3.513076,0.070563
0.648000,0.331500,0.831417,-1.858799,3.521634,0.071511
0.649000,0.327701,0.830003,-1.870018,3.530024,0.072437
0.650000,0.324505,0.828599,-1.881050,3.538247,0.073339
0.651000,0.321909,0.827204,-1.891899,3.546308,0.074218
0.652000,0.319909,0.825820,-1.902567,3.554207,0.075075
0.653000,0.318500,0.824445,-1.913057,3.561948,0.075909
0.654000,0.317677,0.823081,-1.923369,3.569532,0.076720
0.655000,0.317435,0.821727,-1.933508,3.576963,0.077509
0.656000,0.317765,0.820383,-1.943475,3.584242,0.078276
0.657000,0.318661,0.819050,-1.953272,3.591372,0.079020
0.658000,0.320113,0.817726,-1.962902,3.598355,0.079743
0.659000,0.322112,0.816413,-1.972367,3.605193,0.080444
0.660000,0.324648,0.815110,-1.981669,3.611889,0.081124
0.661000,0.327711,0.813817,-1.990811,3.618445,0.081782
0.662000,0.331290,0.812534,-1.999795,3.624864,0.082419
